home,away,area,scoreHome,scoreAway
Nigeria,Argentina,matches,2,3
Bosnia y Herzegovina,Irán,matches,3,1
Honduras,Suiza,matches,0,3
Ecuador,Francia,matches,0,0
EEUU,Alemania,matches,0,1
Portugal,Ghana,matches,2,1
República de Corea,Bélgica,matches,0,1
Argelia,Rusia,matches,1,1
EEUU,Alemania,matches,0,1
Brasil,Croacia,matches,3,1
México,Camerún,matches,1,0
España,Países Bajos,matches,1,5
Chile,Australia,matches,3,1
Colombia,Grecia,matches,3,0
Uruguay,Costa Rica,matches,1,3
Inglaterra,Italia,matches,1,2
Costa de Marfil,Japón,matches,2,1
Suiza,Ecuador,matches,2,1
Nigeria,Argentina,nccamerica,2,3
Bosnia y Herzegovina,Irán,nccamerica,3,1
Honduras,Suiza,nccamerica,0,3
Ecuador,Francia,nccamerica,0,0
EEUU,Alemania,nccamerica,0,1
Portugal,Ghana,nccamerica,2,1
República de Corea,Bélgica,nccamerica,0,1
Argelia,Rusia,nccamerica,1,1
EEUU,Alemania,nccamerica,0,1
Nueva Zelanda,México,nccamerica,2,4
Nigeria,Argentina,southamerica,2,3
Bosnia y Herzegovina,Irán,southamerica,3,1
Honduras,Suiza,southamerica,0,3
Ecuador,Francia,southamerica,0,0
EEUU,Alemania,southamerica,0,1
Portugal,Ghana,southamerica,2,1
República de Corea,Bélgica,southamerica,0,1
Argelia,Rusia,southamerica,1,1
EEUU,Alemania,southamerica,0,1
Nigeria,Argentina,africa,2,3
Bosnia y Herzegovina,Irán,africa,3,1
Honduras,Suiza,africa,0,3
Ecuador,Francia,africa,0,0
EEUU,Alemania,africa,0,1
Portugal,Ghana,africa,2,1
República de Corea,Bélgica,africa,0,1
Argelia,Rusia,africa,1,1
EEUU,Alemania,africa,0,1
Francia,Honduras,matches,3,0
Argentina,Bosnia y Herzegovina,matches,2,1
Alemania,Portugal,matches,4,0
Irán,Nigeria,matches,0,0
Ghana,EEUU,matches,1,2
Bélgica,Argelia,matches,2,1
Brasil,México,matches,0,0
Rusia,República de Corea,matches,1,1
Australia,Países Bajos,matches,2,3
México,Nueva Zelanda,nccamerica,5,1
Jamaica,Honduras,nccamerica,2,2
Panamá,EEUU,nccamerica,2,3
Costa Rica,México,nccamerica,2,1
México,Panamá,nccamerica,2,1
EEUU,Jamaica,nccamerica,2,0
Honduras,Costa Rica,nccamerica,1,0
EEUU,México,nccamerica,2,0
Honduras,Panamá,nccamerica,2,2
Jamaica,Costa Rica,nccamerica,1,1
Uruguay,Jordania,southamerica,0,0
Jordania,Uruguay,southamerica,0,5
Uruguay,Argentina,southamerica,3,2
Perú,Bolivia,southamerica,1,1
Paraguay,Colombia,southamerica,1,2
Chile,Ecuador,southamerica,2,1
Argentina,Perú,southamerica,3,1
Venezuela,Paraguay,southamerica,1,1
Ecuador,Uruguay,southamerica,1,0
Colombia,Chile,southamerica,3,3
Argelia,Burkina Faso,africa,1,0
Egipto,Ghana,africa,2,1
Camerún,Túnez,africa,4,1
Senegal,Costa de Marfil,africa,1,1
Nigeria,Etiopía,africa,2,0
Ghana,Egipto,africa,6,1
Túnez,Camerún,africa,0,0
Etiopía,Nigeria,africa,1,2
Costa de Marfil,Senegal,africa,3,1
España,Chile,matches,0,2
Camerún,Croacia,matches,0,4
Colombia,Costa de Marfil,matches,2,1
Uruguay,Inglaterra,matches,2,1
Japón,Grecia,matches,0,0
Italia,Costa Rica,matches,0,1
Suiza,Francia,matches,2,5
Honduras,Ecuador,matches,1,2
Argentina,Irán,matches,1,0
Alemania,Ghana,matches,2,2
Panamá,Jamaica,nccamerica,0,0
México,Honduras,nccamerica,1,2
Costa Rica,EEUU,nccamerica,3,1
Costa Rica,Panamá,nccamerica,2,0
EEUU,Honduras,nccamerica,1,0
EEUU,Panamá,nccamerica,2,0
México,Costa Rica,nccamerica,0,0
Honduras,Jamaica,nccamerica,2,0
Panamá,México,nccamerica,0,0
Jamaica,EEUU,nccamerica,1,2
Paraguay,Argentina,southamerica,2,5
Venezuela,Perú,southamerica,3,2
Uruguay,Colombia,southamerica,2,0
Bolivia,Ecuador,southamerica,1,1
Perú,Uruguay,southamerica,1,2
Chile,Venezuela,southamerica,3,0
Paraguay,Bolivia,southamerica,4,0
Colombia,Ecuador,southamerica,1,0
Chile,Bolivia,southamerica,3,1
Venezuela,Uruguay,southamerica,0,1
Burkina Faso,Argelia,africa,3,2
Argelia,Mali,africa,1,0
Egipto,Guinea,africa,4,2
Sudán,Lesoto,africa,1,3
Benín,Ruanda,africa,2,0
Kenia,Namibia,africa,1,0
Camerún,Libia,africa,1,0
Togo,RD del Congo,africa,2,1
Zimbabue,Mozambique,africa,1,1
Senegal,Uganda,africa,1,0
Nigeria,Bosnia y Herzegovina,matches,1,0
Bélgica,Rusia,matches,1,0
República de Corea,Argelia,matches,2,4
EEUU,Portugal,matches,2,2
Países Bajos,Chile,matches,2,0
Australia,España,matches,0,3
Camerún,Brasil,matches,1,4
Croacia,México,matches,1,3
Italia,Uruguay,matches,0,1
Costa Rica,Inglaterra,matches,0,0
Costa Rica,Honduras,nccamerica,1,0
Jamaica,México,nccamerica,0,1
Panamá,Honduras,nccamerica,2,0
México,EEUU,nccamerica,0,0
Costa Rica,Jamaica,nccamerica,2,0
Jamaica,Panamá,nccamerica,1,1
EEUU,Costa Rica,nccamerica,1,0
Honduras,México,nccamerica,2,2
Panamá,Costa Rica,nccamerica,2,2
México,Jamaica,nccamerica,0,0
Ecuador,Argentina,southamerica,1,1
Colombia,Perú,southamerica,2,0
Perú,Ecuador,southamerica,1,0
Paraguay,Chile,southamerica,1,2
Argentina,Colombia,southamerica,0,0
Bolivia,Venezuela,southamerica,1,1
Chile,Uruguay,southamerica,2,0
Venezuela,Colombia,southamerica,1,0
Ecuador,Paraguay,southamerica,4,1
Bolivia,Argentina,southamerica,1,1
Costa de Marfil,Marruecos,africa,1,1
Gambia,Tanzania,africa,2,0
Níger,Congo,africa,2,2
Sierra Leona,Guinea Ecuatorial,africa,3,2
Nigeria,Malaui,africa,2,0
Burkina Faso,Gabón,africa,1,0
Sudáfrica,Botsuana,africa,4,1
República Centroafricana,Etiopía,africa,1,2
Japón,Colombia,matches,1,4
Grecia,Costa de Marfil,matches,2,1
Nigeria,Argentina,matches,2,3
Bosnia y Herzegovina,Irán,matches,3,1
Honduras,Suiza,matches,0,3
Ecuador,Francia,matches,0,0
Portugal,Ghana,matches,2,1
Honduras,EEUU,nccamerica,2,1
México,El Salvador,nccamerica,2,0
Costa Rica,Guyana,nccamerica,7,0
Jamaica,Antigua y Barbuda,nccamerica,4,1
EEUU,Guatemala,nccamerica,3,1
Cuba,Panamá,nccamerica,1,1
Honduras,Canadá,nccamerica,8,1
Panamá,Honduras,nccamerica,0,0
Guyana,México,nccamerica,0,5
Guatemala,Jamaica,nccamerica,2,1
Perú,Chile,southamerica,1,0
Argentina,Venezuela,southamerica,3,0
Uruguay,Paraguay,southamerica,1,1
Colombia,Bolivia,southamerica,5,0
Chile,Argentina,southamerica,1,2
Paraguay,Perú,southamerica,1,0
Venezuela,Ecuador,southamerica,1,1
Bolivia,Uruguay,southamerica,4,1
Argentina,Uruguay,southamerica,3,0
Ecuador,Chile,southamerica,3,1
Ghana,Zambia,africa,2,1
Mali,Benín,africa,2,2
Guinea,Zimbabue,africa,1,0
Guinea Ecuatorial,Túnez,africa,1,1
Etiopía,Sudáfrica,africa,2,1
Liberia,Senegal,africa,0,2
Ruanda,Argelia,africa,0,1
RD del Congo,Camerún,africa,0,0
Tanzania,Costa de Marfil,africa,2,4
EEUU,Alemania,matches,0,1
República de Corea,Bélgica,matches,0,1
Argelia,Rusia,matches,1,1
Canadá,Cuba,nccamerica,3,0
El Salvador,Costa Rica,nccamerica,0,1
Antigua y Barbuda,EEUU,nccamerica,1,2
EEUU,Jamaica,nccamerica,1,0
Panamá,Canadá,nccamerica,2,0
México,Costa Rica,nccamerica,1,0
Guyana,El Salvador,nccamerica,2,3
Honduras,Cuba,nccamerica,1,0
Antigua y Barbuda,Guatemala,nccamerica,0,1
Bolivia,Perú,southamerica,1,1
Colombia,Paraguay,southamerica,2,0
Perú,Argentina,southamerica,1,1
Paraguay,Venezuela,southamerica,0,2
Uruguay,Ecuador,southamerica,1,1
Chile,Colombia,southamerica,1,3
Perú,Venezuela,southamerica,2,1
Argentina,Paraguay,southamerica,3,1
Ecuador,Bolivia,southamerica,1,0
Lesoto,Ghana,africa,0,2
Mozambique,Egipto,africa,0,1
Marruecos,Gambia,africa,2,0
Cabo Verde,Sierra Leona,africa,1,0
Uganda,Angola,africa,2,1
Gabón,Níger,africa,4,1
Congo,Burkina Faso,africa,0,1
Zambia,Sudán,africa,1,1
Botsuana,República Centroafricana,africa,3,2
Libia,Togo,africa,2,0
Costa Rica,México,nccamerica,0,2
Guatemala,Antigua y Barbuda,nccamerica,3,1
Canadá,Panamá,nccamerica,1,0
El Salvador,Guyana,nccamerica,2,2
Jamaica,EEUU,nccamerica,2,1
Cuba,Honduras,nccamerica,0,3
Panamá,Cuba,nccamerica,1,0
Guyana,Costa Rica,nccamerica,0,4
Guatemala,EEUU,nccamerica,1,1
Canadá,Honduras,nccamerica,0,0
Colombia,Uruguay,southamerica,4,0
Ecuador,Colombia,southamerica,1,0
Uruguay,Perú,southamerica,4,2
Venezuela,Chile,southamerica,0,2
Bolivia,Paraguay,southamerica,3,1
Perú,Colombia,southamerica,0,1
Argentina,Ecuador,southamerica,4,0
Bolivia,Chile,southamerica,0,2
Uruguay,Venezuela,southamerica,1,1
Venezuela,Bolivia,southamerica,1,0
Namibia,Nigeria,africa,1,1
Malaui,Kenia,africa,2,2
Mali,Ruanda,africa,1,1
Guinea,Mozambique,africa,6,1
Benín,Argelia,africa,1,3
Níger,Burkina Faso,africa,0,1
Zimbabue,Egipto,africa,2,4
Marruecos,Tanzania,africa,2,1
Gambia,Costa de Marfil,africa,0,3
Sierra Leona,Túnez,africa,2,2
El Salvador,México,nccamerica,1,2
Antigua y Barbuda,Jamaica,nccamerica,0,0
Jamaica,Guatemala,nccamerica,2,1
Costa Rica,El Salvador,nccamerica,2,2
Honduras,Panamá,nccamerica,0,2
EEUU,Antigua y Barbuda,nccamerica,3,1
México,Guyana,nccamerica,3,1
Cuba,Canadá,nccamerica,0,1
Panamá,Dominica,nccamerica,3,0
Curazao,Islas Vírgenes Estadounidenses,nccamerica,6,1
Chile,Paraguay,southamerica,2,0
Colombia,Argentina,southamerica,1,2
Ecuador,Perú,southamerica,2,0
Paraguay,Ecuador,southamerica,2,1
Uruguay,Chile,southamerica,4,0
Colombia,Venezuela,southamerica,1,1
Argentina,Bolivia,southamerica,1,1
Venezuela,Argentina,southamerica,1,0
Chile,Perú,southamerica,4,2
Paraguay,Uruguay,southamerica,1,1
Uganda,Liberia,africa,1,0
Angola,Senegal,africa,1,1
Gabón,Congo,africa,0,0
Zambia,Lesoto,africa,4,0
República Centroafricana,Sudáfrica,africa,0,3
Sudán,Ghana,africa,1,3
Libia,RD del Congo,africa,0,0
Kenia,Nigeria,africa,0,1
Malaui,Namibia,africa,0,0
Argelia,Benín,africa,3,1
El Salvador,Surinam,nccamerica,4,0
Canadá,San Cristóbal y Nieves,nccamerica,4,0
San Vicente y las Granadinas,Belice,nccamerica,0,2
Granada,Guatemala,nccamerica,1,4
Haití,Antigua y Barbuda,nccamerica,2,1
Puerto Rico,Santa Lucía,nccamerica,3,0
Barbados,Bermudas,nccamerica,1,2
Islas Caimán,República Dominicana,nccamerica,1,1
Surinam,El Salvador,nccamerica,1,3
Bolivia,Colombia,southamerica,1,2
Perú,Paraguay,southamerica,2,0
Argentina,Chile,southamerica,4,1
Uruguay,Bolivia,southamerica,4,2
Ecuador,Venezuela,southamerica,2,0
Egipto,Zimbabue,africa,2,1
Liberia,Uganda,africa,2,0
Ghana,Sudán,africa,4,0
Etiopía,Botsuana,africa,1,0
RD del Congo,Libia,africa,0,0
Ruanda,Mali,africa,1,2
Mozambique,Guinea,africa,0,0
Lesoto,Zambia,africa,1,1
Tanzania,Marruecos,africa,3,1
Sudáfrica,República Centroafricana,africa,2,0
Guyana,Trinidad y Tobago,nccamerica,2,1
San Cristóbal y Nieves,Canadá,nccamerica,0,0
Guatemala,Granada,nccamerica,3,0
Antigua y Barbuda,Haití,nccamerica,1,0
Nicaragua,Dominica,nccamerica,1,0
Islas Vírgenes Estadounidenses,Curazao,nccamerica,0,3
Belice,San Vicente y las Granadinas,nccamerica,1,1
República Dominicana,Islas Caimán,nccamerica,4,0
Bermudas,Barbados,nccamerica,2,1
Granada,San Vicente y las Granadinas,nccamerica,1,1
Túnez,Sierra Leona,africa,2,1
Burkina Faso,Níger,africa,4,0
Namibia,Malaui,africa,0,1
Senegal,Angola,africa,1,1
Costa de Marfil,Gambia,africa,3,0
Nigeria,Kenia,africa,1,1
Camerún,Togo,africa,2,1
Congo,Gabón,africa,1,0
Mali,Argelia,africa,2,1
Guatemala,Belice,nccamerica,3,1
San Cristóbal y Nieves,Santa Lucía,nccamerica,1,1
Panamá,Nicaragua,nccamerica,5,1
Bermudas,Guyana,nccamerica,1,1
El Salvador,Islas Caimán,nccamerica,4,0
Canadá,Puerto Rico,nccamerica,0,0
Antigua y Barbuda,Islas Vírgenes Estadounidenses,nccamerica,10,0
Surinam,República Dominicana,nccamerica,1,3
Trinidad y Tobago,Barbados,nccamerica,4,0
Guinea,Egipto,africa,2,3
Libia,Camerún,africa,2,1
Tanzania,Gambia,africa,2,1
Liberia,Angola,africa,0,0
Etiopía,República Centroafricana,africa,2,0
Ruanda,Benín,africa,1,1
RD del Congo,Togo,africa,2,0
Mozambique,Zimbabue,africa,0,0
Lesoto,Sudán,africa,0,0
Haití,Curazao,nccamerica,2,2
Puerto Rico,San Cristóbal y Nieves,nccamerica,1,1
Bermudas,Trinidad y Tobago,nccamerica,2,1
Islas Caimán,Surinam,nccamerica,0,1
Dominica,Panamá,nccamerica,0,5
Barbados,Guyana,nccamerica,0,2
Islas Vírgenes Estadounidenses,Haití,nccamerica,0,7
Belice,Granada,nccamerica,1,4
República Dominicana,El Salvador,nccamerica,1,2
San Vicente y las Granadinas,Guatemala,nccamerica,0,3
Marruecos,Costa de Marfil,africa,2,2
Namibia,Kenia,africa,1,0
Guinea Ecuatorial,Sierra Leona,africa,2,2
Cabo Verde,Túnez,africa,1,2
Uganda,Senegal,africa,1,1
Gabón,Burkina Faso,africa,1,0
Congo,Níger,africa,1,0
Zambia,Ghana,africa,1,0
Botsuana,Sudáfrica,africa,1,1
Malaui,Nigeria,africa,1,1
San Vicente y las Granadinas,Granada,nccamerica,2,1
Puerto Rico,Canadá,nccamerica,0,3
Guyana,Bermudas,nccamerica,2,1
Curazao,Haití,nccamerica,2,4
Islas Caimán,El Salvador,nccamerica,1,4
Nicaragua,Panamá,nccamerica,1,2
Santa Lucía,San Cristóbal y Nieves,nccamerica,2,4
Belice,Guatemala,nccamerica,1,2
Barbados,Trinidad y Tobago,nccamerica,0,2
Islas Vírgenes Estadounidenses,Antigua y Barbuda,nccamerica,1,8
Nigeria,Namibia,africa,1,0
Benín,Mali,africa,1,0
Angola,Uganda,africa,1,1
Togo,Libia,africa,1,1
Zimbabue,Guinea,africa,0,1
Sudáfrica,Etiopía,africa,1,1
Argelia,Ruanda,africa,4,0
Túnez,Guinea Ecuatorial,africa,3,1
Senegal,Liberia,africa,3,1
Costa de Marfil,Tanzania,africa,2,0
República Dominicana,Surinam,nccamerica,1,1
Canadá,Santa Lucía,nccamerica,4,1
Guatemala,San Vicente y las Granadinas,nccamerica,4,0
San Cristóbal y Nieves,Puerto Rico,nccamerica,0,0
Guyana,Barbados,nccamerica,2,0
El Salvador,República Dominicana,nccamerica,3,2
Antigua y Barbuda,Curazao,nccamerica,5,2
Dominica,Nicaragua,nccamerica,0,2
Surinam,Islas Caimán,nccamerica,1,0
Sierra Leona,Cabo Verde,africa,2,1
Gambia,Marruecos,africa,1,1
Kenia,Malaui,africa,0,0
Camerún,RD del Congo,africa,1,0
República Centroafricana,Botsuana,africa,2,0
Egipto,Mozambique,africa,2,0
Ghana,Lesoto,africa,7,0
Etiopía,Somalia,africa,5,0
Namibia,Yibuti,africa,4,0
Mozambique,Comoras,africa,4,1
Trinidad y Tobago,Bermudas,nccamerica,1,0
Granada,Belice,nccamerica,0,3
Haití,Islas Vírgenes Estadounidenses,nccamerica,6,0
Belice,Montserrat,nccamerica,3,1
Santa Lucía,Aruba,nccamerica,4,2
República Dominicana,Anguila,nccamerica,4,0
Islas Vírgenes Británicas,Islas Vírgenes Estadounidenses,nccamerica,1,2
Bahamas,Turcas y Caicos,nccamerica,6,0
Aruba,Santa Lucía,nccamerica,4,2
Anguila,República Dominicana,nccamerica,0,2
Tanzania,Chad,africa,0,1
Kenia,Seychelles,africa,4,0
Madagascar,Guinea Ecuatorial,africa,2,1
Congo,Santo Tomé y Príncipe,africa,1,1
RD del Congo,Suazilandia,africa,5,1
Ruanda,Eritrea,africa,3,1
Togo,Guinea-Bissáu,africa,1,0
Burundi,Lesoto,africa,2,2
Somalia,Etiopía,africa,0,0
Lesoto,Burundi,africa,1,0
Islas Vírgenes Estadounidenses,Islas Vírgenes Británicas,nccamerica,2,0
Turcas y Caicos,Bahamas,nccamerica,0,4
Montserrat,Belice,nccamerica,2,5
Seychelles,Kenia,africa,0,3
Guinea-Bissáu,Togo,africa,1,1
Guinea Ecuatorial,Madagascar,africa,2,0
Chad,Tanzania,africa,1,2
Suazilandia,RD del Congo,africa,1,3
Eritrea,Ruanda,africa,1,1
Yibuti,Namibia,africa,0,4
