home,away,area,scoreHome,scoreAway
Comoras,Mozambique,africa,0,1
Santo Tomé y Príncipe,Congo,africa,0,5
Nigeria,Argentina,oceania,2,3
Bosnia y Herzegovina,Irán,oceania,3,1
Honduras,Suiza,oceania,0,3
Ecuador,Francia,oceania,0,0
EEUU,Alemania,oceania,0,1
Portugal,Ghana,oceania,2,1
República de Corea,Bélgica,oceania,0,1
Argelia,Rusia,oceania,1,1
EEUU,Alemania,oceania,0,1
Nueva Zelanda,México,oceania,2,4
México,Nueva Zelanda,oceania,5,1
Nueva Caledonia,Tahití,oceania,1,0
Islas Salomón,Nueva Zelanda,oceania,0,2
Tahití,Islas Salomón,oceania,2,0
Nueva Zelanda,Nueva Caledonia,oceania,2,1
Nueva Zelanda,Tahití,oceania,3,0
Nueva Caledonia,Islas Salomón,oceania,5,0
Tahití,Nueva Zelanda,oceania,0,2
Islas Salomón,Nueva Caledonia,oceania,2,6
Tahití,Nueva Caledonia,oceania,0,4
Nueva Zelanda,Islas Salomón,oceania,6,1
Nueva Caledonia,Nueva Zelanda,oceania,0,2
Islas Salomón,Tahití,oceania,2,0
Tahití,Nueva Caledonia,oceania,1,0
Islas Salomón,Nueva Zelanda,oceania,3,4
Nueva Zelanda,Nueva Caledonia,oceania,0,2
Tahití,Islas Salomón,oceania,1,0
Nueva Zelanda,Islas Salomón,oceania,1,1
Papúa Nueva Guinea,Fiyi,oceania,1,1
Tahití,Vanuatu,oceania,4,1
Nueva Caledonia,Samoa,oceania,9,0
Fiyi,Islas Salomón,oceania,0,0
Papúa Nueva Guinea,Nueva Zelanda,oceania,1,2
Tahití,Nueva Caledonia,oceania,4,3
Vanuatu,Samoa,oceania,5,0
Islas Salomón,Papúa Nueva Guinea,oceania,1,0
Fiyi,Nueva Zelanda,oceania,0,1
Vanuatu,Nueva Caledonia,oceania,2,5
Samoa,Tahití,oceania,1,10
Samoa,Samoa Estadounidense,oceania,1,0
Tonga,Islas Cook,oceania,2,1
Samoa,Tonga,oceania,1,1
Samoa Estadounidense,Islas Cook,oceania,1,1
Islas Cook,Samoa,oceania,2,3
Samoa Estadounidense,Tonga,oceania,2,1
Nigeria,Argentina,asia,2,3
Bosnia y Herzegovina,Irán,asia,3,1
Honduras,Suiza,asia,0,3
Ecuador,Francia,asia,0,0
EEUU,Alemania,asia,0,1
Portugal,Ghana,asia,2,1
República de Corea,Bélgica,asia,0,1
Argelia,Rusia,asia,1,1
EEUU,Alemania,asia,0,1
Uruguay,Jordania,asia,0,0
Jordania,Uruguay,asia,0,5
Uzbekistán,Jordania,asia,1,1
Jordania,Uzbekistán,asia,1,1
República de Corea,Irán,asia,0,1
Australia,Irak,asia,1,0
Jordania,Omán,asia,1,0
Uzbekistán,Qatar,asia,5,1
República de Corea,Uzbekistán,asia,1,0
Irán,Líbano,asia,4,0
Australia,Jordania,asia,4,0
Irak,Japón,asia,0,1
Líbano,República de Corea,asia,1,1
Japón,Australia,asia,1,1
Qatar,Irán,asia,0,1
Omán,Irak,asia,1,0
República de Corea,Qatar,asia,2,1
Australia,Omán,asia,2,2
Uzbekistán,Líbano,asia,1,0
Jordania,Japón,asia,2,1
Irán,Uzbekistán,asia,0,1
Qatar,Líbano,asia,1,0
Irak,Jordania,asia,1,0
Omán,Japón,asia,1,2
Irán,República de Corea,asia,1,0
Irak,Australia,asia,1,2
Omán,Jordania,asia,2,1
Qatar,Uzbekistán,asia,0,1
Japón,Irak,asia,1,0
Jordania,Australia,asia,2,1
Uzbekistán,República de Corea,asia,2,2
Líbano,Irán,asia,1,0
República de Corea,Líbano,asia,3,0
Irán,Qatar,asia,0,0
Australia,Japón,asia,1,1
Irak,Omán,asia,1,1
Japón,Jordania,asia,6,0
Qatar,República de Corea,asia,1,4
Omán,Australia,asia,0,0
Líbano,Uzbekistán,asia,1,1
Líbano,Qatar,asia,0,1
Japón,Omán,asia,3,0
Uzbekistán,Irán,asia,0,1
Jordania,Irak,asia,1,1
República de Corea,Kuwait,asia,2,0
Australia,Arabia Saudí,asia,4,2
Japón,Uzbekistán,asia,0,1
Irán,Qatar,asia,2,2
Irak,Singapur,asia,7,1
Bahréin,Indonesia,asia,10,0
Emiratos Árabes Unidos,Líbano,asia,4,2
RP China,Jordania,asia,3,1
Omán,Tailandia,asia,2,0
Tayikistán,RDP de Corea,asia,1,1
Singapur,RP China,asia,0,4
Arabia Saudí,Omán,asia,0,0
Qatar,Bahréin,asia,0,0
Indonesia,Irán,asia,1,4
Tailandia,Australia,asia,0,1
Jordania,Irak,asia,1,3
Uzbekistán,Tayikistán,asia,3,0
Kuwait,Emiratos Árabes Unidos,asia,2,1
RDP de Corea,Japón,asia,1,0
Líbano,República de Corea,asia,2,1
Arabia Saudí,Tailandia,asia,3,0
Qatar,Indonesia,asia,4,0
Bahréin,Irán,asia,1,1
Omán,Australia,asia,1,0
Uzbekistán,RDP de Corea,asia,1,0
Jordania,Singapur,asia,2,0
Kuwait,Líbano,asia,0,1
Irak,RP China,asia,1,0
Emiratos Árabes Unidos,República de Corea,asia,0,2
Tayikistán,Japón,asia,0,4
RP China,Irak,asia,0,1
República de Corea,Emiratos Árabes Unidos,asia,2,1
Japón,Tayikistán,asia,8,0
Singapur,Jordania,asia,0,3
Australia,Omán,asia,3,0
Irán,Bahréin,asia,6,0
Indonesia,Qatar,asia,2,3
Tailandia,Arabia Saudí,asia,0,0
Líbano,Kuwait,asia,2,2
RDP de Corea,Uzbekistán,asia,0,1
Arabia Saudí,Australia,asia,1,3
Kuwait,República de Corea,asia,1,1
Qatar,Irán,asia,1,1
Singapur,Irak,asia,0,2
Uzbekistán,Japón,asia,1,1
Jordania,RP China,asia,2,1
Indonesia,Bahréin,asia,0,2
Tailandia,Omán,asia,3,0
Líbano,Emiratos Árabes Unidos,asia,3,1
RDP de Corea,Tayikistán,asia,1,0
Australia,Tailandia,asia,2,1
Bahréin,Qatar,asia,0,0
Irán,Indonesia,asia,3,0
RP China,Singapur,asia,2,1
República de Corea,Líbano,asia,6,0
Emiratos Árabes Unidos,Kuwait,asia,2,3
Japón,RDP de Corea,asia,1,0
Omán,Arabia Saudí,asia,0,0
Irak,Jordania,asia,0,2
Tayikistán,Uzbekistán,asia,0,1
Maldivas,Irán,asia,0,1
Malasia,Singapur,asia,1,1
Hong Kong,Arabia Saudí,asia,0,5
Yemen,Irak,asia,0,0
Vietnam,Qatar,asia,2,1
Filipinas,Kuwait,asia,1,2
Indonesia,Turkmenistán,asia,4,3
India,Emiratos Árabes Unidos,asia,2,2
Kirguistán,Uzbekistán,asia,0,3
Laos,RP China,asia,1,6
Bangladesh,Líbano,asia,2,0
Palestina,Tailandia,asia,2,2
Nepal,Jordania,asia,1,1
Arabia Saudí,Hong Kong,asia,3,0
Emiratos Árabes Unidos,India,asia,3,0
Singapur,Malasia,asia,5,3
Kuwait,Filipinas,asia,3,0
Irán,Maldivas,asia,4,0
Qatar,Vietnam,asia,3,0
Uzbekistán,Kirguistán,asia,4,0
Jordania,Nepal,asia,9,0
Irak,Yemen,asia,2,0
Turkmenistán,Indonesia,asia,1,1
Tailandia,Palestina,asia,1,0
Líbano,Bangladesh,asia,4,0
RP China,Laos,asia,7,2
Pakistán,Bangladesh,asia,0,0
Macao,Vietnam,asia,1,7
Chinese Taipei,Malasia,asia,3,2
Laos,Camboya,asia,6,2
Palestina,Afganistán,asia,1,1
Myanmar,Mongolia,asia,2,0
Filipinas,Sri Lanka,asia,4,0
Timor Oriental,Nepal,asia,0,5
Malasia,Chinese Taipei,asia,2,1
Vietnam,Macao,asia,6,0
Mongolia,Myanmar,asia,1,0
Bangladesh,Pakistán,asia,3,0
Afganistán,Palestina,asia,0,2
Sri Lanka,Filipinas,asia,1,1
Nepal,Timor Oriental,asia,2,1
Camboya,Laos,asia,4,2
Nigeria,Argentina,europe,2,3
Bosnia y Herzegovina,Irán,europe,3,1
Honduras,Suiza,europe,0,3
Ecuador,Francia,europe,0,0
EEUU,Alemania,europe,0,1
Portugal,Ghana,europe,2,1
República de Corea,Bélgica,europe,0,1
Argelia,Rusia,europe,1,1
EEUU,Alemania,europe,0,1
Francia,Ucrania,europe,3,0
Rumanía,Grecia,europe,1,1
Suecia,Portugal,europe,2,3
Croacia,Islandia,europe,2,0
Ucrania,Francia,europe,2,0
Grecia,Rumanía,europe,3,1
Portugal,Suecia,europe,1,0
Islandia,Croacia,europe,0,0
Azerbaiyán,Rusia,europe,1,1
Bulgaria,República Checa,europe,0,1
Letonia,Eslovaquia,europe,2,2
Montenegro,Moldavia,europe,2,5
Bélgica,Gales,europe,1,1
Rumanía,Estonia,europe,2,0
Turquía,Países Bajos,europe,0,2
San Marino,Ucrania,europe,0,8
España,Georgia,europe,2,0
Francia,Finlandia,europe,3,0
Suecia,Alemania,europe,3,5
Italia,Armenia,europe,2,2
Serbia,ARY de Macedonia,europe,5,1
Dinamarca,Malta,europe,6,0
Escocia,Croacia,europe,2,0
Lituania,Bosnia y Herzegovina,europe,0,1
Grecia,Liechtenstein,europe,2,0
Suiza,Eslovenia,europe,1,0
Noruega,Islandia,europe,1,1
Israel,Irlanda del Norte,europe,1,1
Hungría,Andorra,europe,2,0
Inglaterra,Polonia,europe,2,0
República de Irlanda,Kazajstán,europe,3,1
Islas Feroe,Austria,europe,0,3
Chipre,Albania,europe,0,0
Portugal,Luxemburgo,europe,3,0
España,Bielorrusia,europe,2,1
Grecia,Eslovaquia,europe,1,0
Estonia,Turquía,europe,0,2
Ucrania,Polonia,europe,1,0
Azerbaiyán,Irlanda del Norte,europe,2,0
Portugal,Israel,europe,1,1
Eslovenia,Noruega,europe,3,0
Alemania,República de Irlanda,europe,3,0
Suecia,Austria,europe,2,1
Países Bajos,Hungría,europe,8,1
Andorra,Rumanía,europe,0,4
Luxemburgo,Rusia,europe,0,4
Albania,Suiza,europe,1,2
Dinamarca,Italia,europe,2,2
Inglaterra,Montenegro,europe,4,1
Bosnia y Herzegovina,Liechtenstein,europe,4,1
Gales,ARY de Macedonia,europe,1,0
Malta,República Checa,europe,1,4
Armenia,Bulgaria,europe,2,1
Moldavia,San Marino,europe,3,0
Islandia,Chipre,europe,2,0
Lituania,Letonia,europe,2,0
Croacia,Bélgica,europe,1,2
Islas Feroe,Kazajstán,europe,1,1
Kazajstán,Suecia,europe,0,1
Bielorrusia,Francia,europe,2,4
Ucrania,Inglaterra,europe,0,0
Grecia,Letonia,europe,1,0
Chipre,Eslovenia,europe,0,2
Georgia,Finlandia,europe,0,1
Rumanía,Turquía,europe,0,2
Austria,República de Irlanda,europe,1,0
San Marino,Polonia,europe,1,5
Italia,República Checa,europe,2,1
ARY de Macedonia,Escocia,europe,1,2
Hungría,Estonia,europe,5,1
Andorra,Países Bajos,europe,0,2
Eslovaquia,Bosnia y Herzegovina,europe,1,2
Luxemburgo,Irlanda del Norte,europe,3,2
Armenia,Dinamarca,europe,0,1
Malta,Bulgaria,europe,1,2
Gales,Serbia,europe,0,3
Islas Feroe,Alemania,europe,0,3
Noruega,Suiza,europe,0,2
Rusia,Israel,europe,3,1
Islandia,Albania,europe,2,1
Lituania,Liechtenstein,europe,2,0
Israel,Azerbaiyán,europe,1,1
Georgia,Francia,europe,0,0
Finlandia,España,europe,0,2
Estonia,Países Bajos,europe,2,2
Letonia,Lituania,europe,2,1
Ucrania,San Marino,europe,9,0
Turquía,Andorra,europe,5,0
Rumanía,Hungría,europe,3,0
Kazajstán,Islas Feroe,europe,2,1
Alemania,Austria,europe,3,0
Polonia,Montenegro,europe,1,1
Liechtenstein,Grecia,europe,0,1
Italia,Bulgaria,europe,1,0
Serbia,Croacia,europe,1,1
Suiza,Islandia,europe,4,4
Eslovenia,Albania,europe,1,0
Bosnia y Herzegovina,Eslovaquia,europe,0,1
Inglaterra,Moldavia,europe,4,0
Malta,Dinamarca,europe,1,2
Escocia,Bélgica,europe,0,2
Irlanda del Norte,Portugal,europe,2,4
República de Irlanda,Suecia,europe,1,2
Rusia,Luxemburgo,europe,4,1
Noruega,Chipre,europe,2,0
ARY de Macedonia,Gales,europe,2,1
República Checa,Armenia,europe,1,2
Irlanda del Norte,Rusia,europe,1,0
Dinamarca,Armenia,europe,0,4
Bielorrusia,Finlandia,europe,1,1
Suecia,Islas Feroe,europe,2,0
Suiza,Chipre,europe,1,0
Lituania,Grecia,europe,0,1
Moldavia,Polonia,europe,1,1
Azerbaiyán,Luxemburgo,europe,1,1
Portugal,Rusia,europe,1,0
Bélgica,Serbia,europe,2,1
República Checa,Italia,europe,0,0
Austria,Suecia,europe,2,1
Montenegro,Ucrania,europe,0,4
Albania,Noruega,europe,1,1
Croacia,Escocia,europe,0,1
Armenia,Malta,europe,0,1
Liechtenstein,Eslovaquia,europe,1,1
República de Irlanda,Islas Feroe,europe,3,0
Letonia,Bosnia y Herzegovina,europe,0,5
Finlandia,Bielorrusia,europe,1,0
Islandia,Eslovenia,europe,2,4
Azerbaiyán,Portugal,europe,0,2
Ucrania,Moldavia,europe,2,1
Montenegro,Inglaterra,europe,1,1
Francia,España,europe,0,1
Alemania,Kazajstán,europe,4,1
Polonia,San Marino,europe,5,0
Malta,Italia,europe,0,2
Bélgica,ARY de Macedonia,europe,1,0
Serbia,Escocia,europe,2,0
Países Bajos,Rumanía,europe,4,0
Turquía,Hungría,europe,1,1
Dinamarca,Bulgaria,europe,1,1
Armenia,República Checa,europe,0,3
Gales,Croacia,europe,1,2
Irlanda del Norte,Israel,europe,0,2
República de Irlanda,Austria,europe,2,2
Estonia,Andorra,europe,2,0
Chipre,Suiza,europe,0,0
Kazajstán,Alemania,europe,0,3
Moldavia,Montenegro,europe,0,1
Francia,Georgia,europe,3,1
San Marino,Inglaterra,europe,0,8
España,Finlandia,europe,1,1
Suecia,República de Irlanda,europe,0,0
Polonia,Ucrania,europe,1,3
Bosnia y Herzegovina,Grecia,europe,3,1
ARY de Macedonia,Bélgica,europe,0,2
República Checa,Dinamarca,europe,0,3
Países Bajos,Estonia,europe,3,0
Hungría,Rumanía,europe,2,2
Austria,Islas Feroe,europe,6,0
Luxemburgo,Azerbaiyán,europe,0,0
Eslovaquia,Lituania,europe,1,1
Escocia,Gales,europe,1,2
Liechtenstein,Letonia,europe,1,1
Andorra,Turquía,europe,0,2
Noruega,Albania,europe,0,1
Bulgaria,Malta,europe,6,0
Croacia,Serbia,europe,2,0
Eslovenia,Islandia,europe,1,2
Israel,Portugal,europe,3,3
Irlanda del Norte,Azerbaiyán,europe,1,1
Montenegro,San Marino,europe,3,0
Polonia,Inglaterra,europe,1,1
Chipre,Noruega,europe,1,3
España,Francia,europe,1,1
Ucrania,Montenegro,europe,0,1
Rumanía,Países Bajos,europe,1,4
Alemania,Suecia,europe,4,4
Albania,Eslovenia,europe,1,0
Portugal,Irlanda del Norte,europe,1,1
Bélgica,Escocia,europe,2,0
Italia,Dinamarca,europe,3,1
Austria,Kazajstán,europe,4,0
Hungría,Turquía,europe,3,1
ARY de Macedonia,Serbia,europe,1,0
Eslovaquia,Grecia,europe,0,1
San Marino,Moldavia,europe,0,2
Croacia,Gales,europe,2,0
República Checa,Bulgaria,europe,0,0
Letonia,Liechtenstein,europe,2,0
Bosnia y Herzegovina,Lituania,europe,3,0
Bielorrusia,Georgia,europe,2,0
Andorra,Estonia,europe,0,1
Islas Feroe,República de Irlanda,europe,1,4
Rusia,Azerbaiyán,europe,1,0
Islandia,Suiza,europe,0,2
Israel,Luxemburgo,europe,3,0
Kazajstán,Austria,europe,0,0
Grecia,Bosnia y Herzegovina,europe,0,0
Estonia,Hungría,europe,0,1
Moldavia,Ucrania,europe,0,0
Bielorrusia,España,europe,0,4
Luxemburgo,Israel,europe,0,6
Bulgaria,Dinamarca,europe,1,1
Armenia,Italia,europe,1,3
Eslovenia,Chipre,europe,2,1
Suiza,Noruega,europe,1,1
ARY de Macedonia,Croacia,europe,1,2
Serbia,Bélgica,europe,0,3
Turquía,Rumanía,europe,0,1
Países Bajos,Andorra,europe,3,0
Eslovaquia,Letonia,europe,2,1
Inglaterra,San Marino,europe,5,0
Gales,Escocia,europe,2,1
República de Irlanda,Alemania,europe,1,6
Liechtenstein,Lituania,europe,0,2
Albania,Islandia,europe,1,2
Rusia,Portugal,europe,1,0
Finlandia,Georgia,europe,1,1
República Checa,Malta,europe,3,1
Islas Feroe,Suecia,europe,1,2
Grecia,Lituania,europe,2,0
Georgia,España,europe,0,1
Francia,Bielorrusia,europe,3,1
Turquía,Estonia,europe,3,0
Bulgaria,Armenia,europe,1,0
Italia,Malta,europe,2,0
Bélgica,Croacia,europe,1,1
Polonia,Moldavia,europe,2,0
Austria,Alemania,europe,1,2
Suecia,Kazajstán,europe,2,0
Rumanía,Andorra,europe,4,0
Hungría,Países Bajos,europe,1,4
San Marino,Montenegro,europe,0,6
Serbia,Gales,europe,6,1
Suiza,Albania,europe,2,0
Portugal,Azerbaiyán,europe,3,0
Eslovaquia,Liechtenstein,europe,2,0
Bosnia y Herzegovina,Letonia,europe,4,1
Chipre,Islandia,europe,1,0
Inglaterra,Ucrania,europe,1,1
Israel,Rusia,europe,0,4
Noruega,Eslovenia,europe,2,1
Escocia,ARY de Macedonia,europe,1,1
Irlanda del Norte,Luxemburgo,europe,1,1
Dinamarca,República Checa,europe,0,0
Escocia,Serbia,europe,0,0
Kazajstán,República de Irlanda,europe,1,2
Bulgaria,Italia,europe,2,2
Moldavia,Inglaterra,europe,0,5
Letonia,Grecia,europe,1,2
Finlandia,Francia,europe,0,1
Lituania,Eslovaquia,europe,1,1
Georgia,Bielorrusia,europe,1,0
Estonia,Rumanía,europe,0,2
Azerbaiyán,Israel,europe,1,1
Luxemburgo,Portugal,europe,1,2
Alemania,Islas Feroe,europe,3,0
Montenegro,Polonia,europe,2,2
Países Bajos,Turquía,europe,2,0
Andorra,Hungría,europe,0,5
Eslovenia,Suiza,europe,0,2
Albania,Chipre,europe,3,1
Croacia,ARY de Macedonia,europe,1,0
Malta,Armenia,europe,0,1
Gales,Bélgica,europe,0,2
Rusia,Irlanda del Norte,europe,2,0
Liechtenstein,Bosnia y Herzegovina,europe,1,8
Islandia,Noruega,europe,2,0
